track_id,artist,track_name,duration_ms,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,lyrics
7vGuf3Y35N4wmASOKLUVVU,Marshmello,Silence,180822,0.52,0.761,4,-3.093,1,0.0853,0.256,4.96e-06,0.17,0.286,141.971," Yeah, I'd rather be a lover than a fighter  (Fighter) 'Cause all my life, I've been fighting Never felt a feeling of comfort, oh And all this time, I've been hiding And I never had someone to call my own, oh nah I'm so used to sharing Love only left me alone But I'm at one with the silence  I found peace in your violence Can't tell me there's no point in trying I'm at one and I've been quiet for too long I found peace in your violence Can't tell me there's no point in trying I'm at one and I've been silent for too long  I've been quiet for too long I've been quiet for too long I found peace in your violence Can't tell me there's no point in trying I'm at one and I've been quiet for too long  I'm in need of a savior (Savior), but I'm not asking for favors My whole life, I've felt like a burden I think too much, and I hate it I'm so used to being in the wrong, I'm tired of caring Loving never gave me a home, so I'll sit here in the silence"
76cy1WJvNGJTj78UqeA5zr,Dua Lipa,IDGAF,217946,0.836,0.544,7,-5.975,1,0.0943,0.0403,0.0,0.0824,0.51,97.028," You call me all friendly Tellin' me how much you miss me That's funny, I guess you've heard my songs Well, I'm too busy for your business Go find a girl who wants to listen 'Cause if you think I was born yesterday, you have got me wrong  So I cut you off I don't need your love 'Cause I already cried enough I've been done I've been movin' on since we said goodbye I cut you off I don't need your love So you can try all you want Your time is up, I'll tell you why  You say you're sorry, but it's too late now So save it, get gone, shut up 'Cause if you think I care about you now Well, boy, I don't give a fuck  I remember that weekend When my best friend caught you creepin' You blamed it all on the alcohol So, I made my decision 'Cause you made your bed, sleep in it Play the victim and switch your position I'm through, I'm done"
21RzyxY3EFaxVy6K4RqaU9,Loud Luxury,Body,163216,0.752,0.764,1,-4.399,1,0.038,0.0476,9.44e-05,0.0543,0.582,121.958," Babe, don't make a sound 2 AM love, gotta keep it down (Keep it down) Don't wait around for a signal now Gimme some verbs, I ain't talkin' nouns (I'm naughty) You wanna ride in the Six You wanna dine in the Six (Dine in the Six) But when I lean for the kiss You said I'll probably send you some pics And I'm like  Hell nah, been waitin' too long (I've been waitin') Hell nah, I want that crew love (Come here, baby) Hell nah, been waitin' too long (I've been waitin') Hell nah, I want that crew love  Body on my, losin' all my innocence, yeah Body on my, grindin' on my innocence, yeah Body on my, losin' all my innocence, yeah Body on my, grindin' on my innocence, yeah Body on my, losin' all my innocence, yeah Body on my, grindin' on my innocence, yeah Body on my, losin' all my innocence, yeah Body on my, grindin' on my innocence, yeah"
3ee8Jmje8o58CHK66QrVC2,XXXTENTACION,SAD!,166605,0.74,0.613,8,-4.88,1,0.145,0.258,0.00372,0.123,0.473,75.023," Yeah  Who am I? Someone that's afraid to let go, uh You decide if you're ever gonna let me know (Yeah) Suicide if you ever try to let go, uh I'm sad, I know, yeah, I'm sad, I know, yeah Who am I? Someone that's afraid to let go, uh You decide if you're ever gonna let me know (Yeah) Suicide if you ever try to let go, uh I'm sad, I know, yeah, I'm sad, I know, yeah  I gave her everything She took my heart and left me lonely I think broken heart's contagious I won't fix, I'd rather weep I'm lost then I'm found But it's torture bein' in love I love when you're around But I fuckin' hate when you leave  Who am I? Someone that's afraid to let go, uh You decide if you're ever gonna let me know (Yeah) Suicide if you ever try to let go, uh I'm sad, I know, yeah, I'm sad, I know, yeah Who am I? Someone that's afraid to let go, uh You decide if you're ever gonna let me know (Yeah) Suicide if you ever try to let go, uh I'm sad, I know, yeah, I'm sad, I know, yeah"
7dt6x5M1jzdTEt8oCbisTK,Post Malone,Better Now,231266,0.68,0.578,10,-5.804,1,0.04,0.331,0.0,0.135,0.341,145.038," You prolly think that you are better now, better now You only say that 'cause I'm not around, not around You know I never meant to let you down, let you down Woulda gave you anything, woulda gave you everything You know I say that I am better now, better now I only say that 'cause you're not around, not around You know I never meant to let you down, let you down Woulda gave you anything, woulda gave you everything Oh-oh  I did not believe that it would end, no Everything came second to the Benzo You're not even speakin' to my friends, no You knew all my uncles and my aunts though Twenty candles, blow 'em out and open your eyes We were lookin' forward to the rest of our lives Used to keep my picture posted by your bedside Now it's in your dresser with the socks you don't like And I'm rollin', rollin', rollin', rollin' With my brothers like it's Jonas, Jonas Drinkin' Henny and I'm tryna forget But I can't get this shit outta my head  You prolly think that you are better now, better now You only say that 'cause I'm not around, not around You know I never meant to let you down, let you down Woulda gave you anything, woulda gave you everything You know I say that I am better now, better now I only say that 'cause you're not around, not around You know I never meant to let you down, let you down Woulda gave you anything, woulda gave you everything Oh-oh"
0TlLq3lA83rQOYtrqBqSct,Drake,Nonstop,238614,0.912,0.412,7,-8.074,1,0.123,0.0165,0.0126,0.104,0.423,154.983," Tay Keith, fuck these niggas up!  Look, I just flipped a switch (Flipped, flipped) I don't know nobody else that's doin' this Bodies start to drop, ayy (Hit the floor) Now they wanna know me since I hit the top, ayy This a Rollie, not a stopwatch, shit don't ever stop This the flow that got the block hot, shit got super hot, ayy Give me my respect (Give me my respect) I just took it left like I'm ambidex' Bitch, I move through London with the Eurostep (Two) Got a sneaker deal and I ain't break a sweat Catch me 'cause I'm gone (Outta there, I’m gone) How I go from 6 to 23 like I'm LeBron? Servin' up a pack (Servin' up a pack) Niggas pullin' gimmicks 'cause they scared to rap, ayy Funny how they shook, ayy, got these niggas shook Pullin' back the curtain by myself, take a look , ayy I'm a bar spitta, I’m a hard hitta Yeah I’m light-skinned, but I'm still a dark nigga I'm a wig splitta, I'm a tall figure I'm an unforgivin' wild-ass dog nigga Somethin' wrong with 'em, got 'em all bitter I'm a bill printer, I'm a gravedigger Yeah, I am what I am I don't have no time for no misunderstandings again"
1j6xOGusnyXq3l6IryKF3G,Piso 21,Déjala Que Vuelva,220116,0.681,0.788,1,-4.323,1,0.0785,0.0482,0.0,0.0753,0.839,170.019," [Intro: Manuel Turizo &  Piso 21 ] I-I-ICON Déjala que vuelva Ay, ya-ya  ¿Cómo podrás respirar, cuando te falte mi piel? Si fuiste tú quien se alejó Pero esta vez no me dolió, baby (No me dolió) No quiero verte llorar por mí Entiendo, no sabes perder Aunque esta vez [Verso 1: Manuel Turizo &  Piso 21 ] No va a ser tan fácil Yo te lo juro no va a ser tan fácil ( No va a ser tan fácil ) Lo hiciste difícil La tengo clara, si preguntan por ti diré ( Ah-ah-ah ) [Coro: Piso 21 &  Manuel Turizo ] Volverá, como la primera vez (-ra vez) Déjala que vuelva (Yeh) Ella conoce solita el camino conmigo Volverá, como la primera vez Déjala que vuelva Ella conoce solita el camino conmigo"
3EPXxR3ImUwfayaurPi3cm,Dean Lewis,Be Alright,196373,0.553,0.586,11,-6.319,1,0.0362,0.697,0.0,0.0813,0.443,126.684," I look up from the ground To see your sad and teary eyes You look away from me And I see there's something you're trying to hide And I reach for your hand but it's cold You pull away again And I wonder what's on your mind And then you say to me you made a dumb mistake You start to tremble and your voice begins to break You say the cigarettes on the counter weren't your friend's They were my mate's And I feel the colour draining from my face  And my friend said ""I know you love her, but it's over, mate It doesn't matter, put the phone away It's never easy to walk away, let her go It'll be alright""  So I still look back at all the messages you'd sent And I know it wasn't right, but it was fucking with my head And everything deleted like the past, yeah, it was gone And when I touched your face, I could tell you're moving on But it's not the fact that you kissed him yesterday It's the feeling of betrayal, that I just can't seem to shake And everything I know tells me that I should walk away But I just wanna stay"
1xzBco0xcoJEDXktl7Jxrr,Sheck Wes,Mo Bamba,183906,0.729,0.625,4,-5.266,1,0.0315,0.194,0.00986,0.248,0.261,146.034," 16yrold Bitch Daytrip took it to 10  I got hoes Callin' a young nigga phone (Ring, ring) Where's Ali with the mothafuckin' dope? (Bitch, bitch) I be ballin' like a mothafuckin' pro (Like a, huh, like a, huh) I be ballin' like my nigga Mo (Bamba, bitch) Sheck Wes, I ain't a mothafuckin' joke (Haha, hahahahaha) Steph Wes, stay with the fuckin' pole (Pa, pa, pa-pa) You fuck around and get poled (You get poled, bitch) 'Cause I got hoes (So many fuckin' hoes) Callin' a young nigga phone (Ring-ring, ring, ring-ring, ring, ring-ring) Where's Ali with the (Bitch with the) mothafuckin' dope? (Huh) I be ballin' like a mothafuckin' pro (Like a mothafuckin' pro) I be ballin' like my nigga Mo (Bamba, Bamba) Sheck Wes got so many flows (I do it all) Call me Drake, how a nigga contro—  Oh, fuck, shit, bitch (Huh) Young Sheck Wes and I'm gettin' really rich (Ching-ching) See how I caught it 'cause I'm really with the shits (Ping-ping) See me in the streets and I be really with a (Cling, cling), with a Bad bitch (Bitch), niggas straight rockin' (Rock) Niggas straight see me, when they see me, they be coppin' (What?) I'm the best drug dealer, nigga, come and cop it  (Got it) Young Sheck Wes, I'm like the fuckin' Green Goblin (Hahahaha)"
3CA9pLiwRIGtUBiMjbZmRw,Drake,Nice For What,210746,0.585,0.909,8,-6.474,1,0.0707,0.0891,9.7e-05,0.119,0.758,93.372,"[Intro: Big Freedia &  Lauryn Hill ] I wanna know who mothafuckin' representin' in here tonight Hold on, hold on I keep lettin' you back in  ( You back in ) How can I explain myself? [Chorus: Lauryn Hill &  Drake ] Care for me, care for me, you said you'd care for me There for me, there for me, said you'd be there for me (Lil Weezyana shit) Cry for me, cry for me, you said you'd die for me (Murda on the beat) Give to me, give to me, why won't you live for me? Care for me, care for me, I know you care for me (A song for y'all to cut up to, you know?) There for me, there for me, said you'd be there for me  (Yeah) Cry for me, cry for me, you said you'd die for me Give to me, give to me, why won't you live for me?  Everybody get your mothafuckin' roll on I know shorty and she doesn't want no slow song Had a man last year, life goes on Haven't let that thing loose, girl, in so long You've been inside, know you like to lay low I've been peepin' what you bringin' to the table Workin' hard, girl, everything paid for First-last, phone bill, car note, cable With your phone out, gotta hit them angles With your phone out, snappin' like you Fabo And you showin' off, but it's alright And you showin' off, but it's alright ( Alright! ) It's a short life, yeah"
63SevszngYpZOwf63o61K4,Dennis Lloyd,Nevermind,156600,0.6,0.688,5,-8.339,0,0.201,0.159,1.29e-05,0.409,0.0793,99.977," What if I left and it made no sense And you tell your friends And they hold your hands Baby, never mind, never mind What if I left and it made no sense And you tell your friends And they hold your hands Baby, never mind, never mind  Alright, I'm ready now, ready now I ain't gonna, I ain't gonna fall back down, no Alright, I'll take it on, take it on me Take it on me, hmm, baby All I, I ever ask, ever ask Are you gonna, are you gonna be my lover? Tonight, and take it with, take it with me Take it with me  What if I left and it made no sense And you tell your friends And they hold your hands Baby, never mind, never mind Never mind, never mind What if I left and it made no sense And you tell your friends And they hold your hands Baby, never mind, never mind Never mind, never mind What if I left and it made no sense And you tell your friends And they hold your hands Baby, never mind, never mind Never mind, never mind What if I left and it made no sense And you tell your friends And they hold your hands Baby, never mind, never mind Never mind, never mind"
3swc6WTsr7rl9DqQKQA55C,Post Malone,Psycho,221440,0.75,0.56,8,-8.094,1,0.105,0.546,0.0,0.111,0.459,140.06," Damn, my AP goin' psycho, lil' mama bad like Michael Can't really trust nobody with all this jewelry on you My roof look like a no-show, got diamonds by the boatload Come with the Tony Romo for clowns and all the bozos My AP goin' psycho, lil' mama bad like Michael Can't really trust nobody with all this jewelry on you My roof look like a no-show, got diamonds by the boatload Don't act like you my friend when I'm rollin' through my ends, though  You stuck in the friend zone, I tell that four-five the fifth, ayy Hunnid bands inside my shorts, DeChino the shit, ayy Try to stuff it all in, but it don't even fit, ayy Know that I been with the shits ever since a jit, ayy I made my first million, I'm like, ""Shit, this is it,"" ayy 30 for a walkthrough, man, we had that bitch lit, ayy Had so many bottles, gave ugly girl a sip Out the window of the Benzo, we get seen in the rent' And I'm like ""Woah, man, my neck so goddamn cold” Diamonds wet, my t-shirt soaked I got homies, let it go, oh My money thick, won't ever fold She said, ""Can I have some to hold?"" And I can't ever tell you no"
5bJ1DrEM4hNCafcDd1oxHx,Mac Miller,Self Care,345133,0.52,0.538,1,-8.109,1,0.206,0.367,0.00187,0.119,0.177,141.894,"  Mhm, mhm Okay It don't work, it don't work It don't work, it don't work Yeah, yeah, yeah, yeah It don't work, it don't work Yeah, yeah, yeah It don't work, it don't work Dollars  I switched the time zone, but what do I know? Spendin' nights hitchhikin', where will I go? I could fly home, with my eyes closed But it'd get kinda hard to see, that's no surprise though And you could find me, I ain't hidin' I don't move my feet when I be glidin' I just slide in and then I roll out [Verse 1: Mac Miller &  JID ] Yep Well, climbin' over that wall ( Yeah, wall, wall ), mm I remember, yes, I remember, yes, I remember it all Swear the height be too tall ( Yeah ), so like September I fall (Down, down, down) Down below Now I know that the medicine be on call, yeah ( Gimme, gimme, gimme ) When it's feelin' like you hot enough to melt, yeah (Melt, yeah) Can't trust no one, can't even trust yourself, yeah (-Self, yeah) And I love you, I don't love nobody else, yeah (Else, yeah)"
4ofwffwvvnbSkrMSCKQDaC,George Ezra,Shotgun,201287,0.673,0.735,5,-4.733,1,0.0457,0.286,0.0,0.242,0.754,115.744," Home grown alligator, see you later Gotta hit the road, gotta hit the road Something changed in the atmosphere Architecture unfamiliar I could get used to this  Time flies by in the yellow and green Stick around and you'll see what I mean There's a mountain-top that I'm dreamin' of If you need me you know where I'll be  I'll be ridin' shotgun underneath the hot sun Feelin' like a someone I'll be ridin' shotgun underneath the hot sun Feelin' like a someone  South of the Equator, navigator Gotta hit the road, gotta hit the road Deep sea divin' 'round the clock Bikini bottoms, lager tops I could get used to this"
2UVbBKQOdFAekPTRsnkzcf,Migos,Stir Fry,190288,0.817,0.816,2,-5.402,1,0.269,0.00263,0.0,0.159,0.508,181.982," Woo, woo, woo, woo Woo, woo, woo, woo  Dance with my dogs in the nighttime (Wroof) Trap nigga with the chickens like Popeyes (Popeyes) Money changin' colors like tie-dye (Tie-dye) I'm just tryna get it, I ain't tryna die (No) She got a big ol' onion booty, make the world cry (Cry) In the kitchen, wrist twistin' like it's stir fry (Whip it) Hold them bands down (Hey), hold your mans down (Hey) Who told you come around? (Who?) This that trap sound (Trap) Designer clothes (Clothes), fashion shows (Shows) Trap house (House) made of gold (Gold) Control the bag now (Control it), no need to brag now (No need) Ayy, put the mask down (Mask), we livin' fast now (Fast) Finest hoes (Finest), wrist froze (Ho) We can  go (We can) coast to coast (Coast)  Keep watchin' me whip up Still be real and famous, yeah Dance with my dogs in the nighttime (Woo, woo, woo, wroof) In the kitchen, wrist twistin' like it's stir fry (Whip it) In the kitchen, wrist twistin' like it's stir fry (Whip it) In the kitchen, wrist twistin' like it's stir fry (Whip it) In the kitchen, wrist twistin' like it's stir fry (Whip it)"
2G7V7zsVDxg1yRsu7Ew9RJ,Drake,In My Feelings,217925,0.835,0.626,1,-5.833,1,0.125,0.0589,6e-05,0.396,0.35,91.03," Trap, TrapMoneyBenny This shit got me in my feelings Gotta be real with it, yeah  Kiki, do you love me? Are you riding? Say you'll never ever leave from beside me 'Cause I want ya, and I need ya And I'm down for you always KB, do you love me? Are you riding? Say you'll never ever leave from beside me 'Cause I want ya, and I need ya And I'm down for you always  Look, the new me is really still the real me I swear you gotta feel me before they try and kill me They gotta make some choices, they runnin' out of options 'Cause I've been goin' off and they don't know when it's stoppin' And when you get to toppin', I see that you've been learnin' And when I take you shoppin', you spend it like you earned it And when you popped off on your ex he deserved it I thought you were the one from the jump, that confirmed it TrapMoneyBenny, ayy I buy you Champagne but you love some Henny From the block like you Jenny I know you special, girl, 'cause I know too many"
48zFZh27QU5qsrBjn4C2FA,Ozuna,Vaina Loca,176133,0.754,0.805,6,-4.249,1,0.0752,0.315,0.0,0.203,0.555,93.982,"  (Jeje, woah-oh; Au-Aura, jaja) No va a ser tan fácil (Fácil, fácil) Aunque me esquives, comoquiera Tras de ti, voy tras de ti (¡Ti, yeah!) Tú tienes todo lo que quiero para mí  Y tú tan sola por ahí Detrás de ti voy a seguir Yo sé que lo bueno toma tiempo, lady [Coro: Ozuna &  Manuel Turizo ] Es que me gustas tú na' más No me importan las demás Una vaina loca que me da Que por más que intento no se va Me gustas tú na' más No me importan las demás Una vaina loca que me da Que por más que intento no se va  Me gustas tú na' má', no sé disimular La música que hago solo en ti me hace pensar (¡Woh, oh!) Única, una rosa; yo me la quiero robar (Baby) Sencilla, bonita; no se tiene que maquillar Me mata el piquete, baila duro y le mete Con nadie se compromete y meno' si tú le promete' Tiene lo que quiero (Woh); me tira', que yo le llego (Yeah, eh) No sé disimular, bailo contigo y yo me entrego Me mata el piquete, baila duro y le mete Con nadie se compromete y meno' si tú le promete' Tiene lo que quiero (Woh); me tira', que yo le llego (Yeah, eh) No sé disimular, bailo contigo y yo me entrego"
6n4U3TlzUGhdSFbUUhTvLP,Migos,Walk It Talk It,276147,0.907,0.633,2,-5.145,1,0.184,0.0876,2.6e-06,0.106,0.395,145.914," Yeah, yeah ( Deko ) Woah, hold on ( OG Parker ) Uh  Walk it like I talk it (Walk it) Walk it like I talk it Walk it, walk it like I talk it (Woo) Walk it like I talk it (Yeah) Walk it like I talk it (Walk it) Walk it like I talk it Walk it, walk it like I talk it (Woo) Walk it like I talk it (Hey) Walk it like I talk it (Walk it) Walk it like I talk it (Walk it) Walk it like I talk it Walk it, walk it like I talk it (Woo) Walk it like I talk it (Talk it) Walk it like I talk it (Ayy) Walk it like I talk it (Woo) Walk it, walk it like I talk it (Yeah)  Take my shoes and walk a mile Somethin' that you can't do (Woo, hey) Big talks of the town, big boy gang moves (Gang moves) I like to walk around wit' my chain loose (Chain, chain) She just bought a new ass but got the same boobs (Same boobs) Whippin' up dope, scientist (Whip it up, whip it up, cook it up, cook it up, skrr, skrr) That's my sauce, where you find it? (That's my sauce, look it up, look it up, find it) Addin' up checks, no minus (Add it up, add it up, add it up, add it up, yeah) Get your respect in diamonds (Ice, ice, ice, ice, ice, ice) I bought a Plain Jane Rollie , these niggas bought they fame (Woo) I think my back got scoliosis 'cause I swerve the lane (Skrr) Heard you signed your life for that brand new chain (I heard) Think it came with stripes but you ain't straight with the gang (Gang, gang)"
7y9iMe8SOB6z3NoHE2OfXl,Halsey,Bad At Love,181279,0.675,0.751,0,-3.539,1,0.0296,0.0604,0.0,0.0893,0.612,118.384," Got a boy back home in Michigan And he tastes like Jack when I'm kissin' him So I told him that I never really liked his friends Now he's gone and he's callin' me a bitch again There's a guy that lives in the Garden State And he told me that we'd make it 'til we graduate So I told him that the music would be worth the wait But he wants me in the kitchen with a dinner plate  I believe, I believe, I believe, I believe that we're meant to be But jealousy, jealousy, jealousy, jealousy get the best of me Look, I don't mean to frustrate, but I Always make the same mistakes, yeah Always make the same mistakes 'cause  I'm bad at love (Ooh-ooh) But you can't blame me for tryin' You know I'd be lyin' sayin' You were the one (Ooh-ooh) That could finally fix me Lookin' at my history I'm bad at love"
6CTWathupIiDs7U4InHnDA,Ella Mai,Trip,213993,0.477,0.61,11,-5.628,0,0.144,0.225,0.0,0.107,0.358,79.882," Ooh, yeah, yeah  I put my feelings on safety So I don't go shootin' where your heart be 'Cause you take the bullet tryna save me Then I'm left to deal with makin' you bleed  And that's a whole lotta love, ain't tryna waste it Like we be runnin' a mile to never make it That's just too bitter for worse, don't wanna taste it That's just too bitter for worse, don't wanna face it  But I think that I'm done trippin', I'm trip-trippin' I've been sippin', that's how I control This feelin', you keep givin' You keep on hittin' it, ooh, oh Maybe it's your love, it's too good to be true Baby boy, your love, got me trippin' on you You know your love is big enough, make me trip up on you Yeah, it's big enough, got me trippin' on you, trip-trippin' on you  My bad, my bad for, trippin' on you (Trippin' on you) My bad, my bad for, trippin' on you (Trippin' on you)"
