track_id,artist,track_name,duration_ms,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,lyrics,predicted_mood
0e8nrvls4Qqv5Rfa2UhqmO,Lil Nas X,THATS WHAT I WANT,143901,0.737,0.846,1,-4.51,0,0.22,0.00614,0.0,0.0486,0.546,87.981," One, two, three,  four  Need a boy who can cuddle with me all night Keep me warm, love me long, be my sunlight Tell me lies, we can argue, we can fight Yeah, we did it before, but we'll do it tonight An afro, black boy with the gold teeth With dark skin, lookin' at me like he know me I wonder if he got the G or the B Let me find out and see, comin' over to me, yeah  These days, I'm way too lonely I'm missing out, I know These days, I'm way too alone And I'm known for givin' love away, but  I want someone to love mе I need someone who needs me 'Causе it don't feel right when it's late at night And it's just me in my dreams So I want someone to love That's what I fuckin' want",happy
5jQI2r1RdgtuT8S3iG8zFC,Taylor Swift,Lavender Haze,202395,0.733,0.436,10,-10.489,1,0.08,0.258,0.000573,0.157,0.0976,96.985," Meet me at midnight  Staring at the ceiling with you Oh, you don't ever say too much And you don't really read into My melancholia  I been under scrutiny (Yeah, oh, yeah) You handle it beautifully (Yeah, oh, yeah) All this shit is new to me (Yeah, oh, yeah)  I feel The lavender haze creeping up on me Surreal I'm damned if I do give a damn what people say No deal The 1950s shit they want from me I just wanna stay in that lavender haze  All they keep asking me (All they keep asking me) Is if I'm gonna be your bride The only kinda girl they see (Only kinda girl they see) Is a one-night or a wife",relaxed
3IAfUEeaXRX9s9UdKOJrFI,Anitta,Envolver,193805,0.812,0.736,4,-5.421,0,0.0833,0.152,0.00254,0.0914,0.396,91.993,"  Dime cómo hacemos Si tú me desea' y yo a ti también Hace rato te quiero comer Di qué va' a hacer Así que ponme un dembow, que ese no respeta Tengo pa' ti la combi completa Que no duro mucho soltera Aprovéchame  Y no te voy a envolver Sé que lo hacemo' y tú va' a volver (Volver) Un perreíto en la pared Yo soy un caso que hay que resolver Pero no te voy a envolver Sé quе lo hacemo' y tú va' a volver (Volver) Un pеrreíto pa' bellaquear Pegaíto' a la pared (Pegaíto' a la pared)  Botelleo y fumeteo Contigo en un capsuleo Porque siempre que te veo (Oh, oh) Tú me quiere' perrear y yo quiero partirte Cógelo a chiste Y en cinco minuto' ya va' a venirte Me tienes como pa' derretirte Solo Dios sabe lo que me hiciste Cógelo a chiste Y en cinco minuto' ya va' a venirte Me tiene' como pa' derretirte Solo Dios sabe lo que me hiciste",relaxed
5ildQOEKmJuWGl2vRkFdYc,ROSALÍA,DESPECHÁ,157017,0.919,0.623,7,-6.521,1,0.0992,0.184,1.63e-05,0.0609,0.775,130.037,"  Yeah-yeah Yeah-yeah Mmm  Baby, no me llame' Que yo estoy ocupá' olvidando tus male' Ya decidí que esta noche se sale Con toa' mis motomami', con toda' mis yale'  Y ando despechá', woah, alocá' Bajé con un flow nuevo 'e caja, baby, hackeá' Lo muevo de la'o a la'o y a otro la'o Hoy salgo con mi baby de la disco coroná' Y ando despechá', woah, alocá' Que Dios me libre de volver a tu la'o Lo muevo de la'o a la'o y a otro la'o Hoy salgo con mi baby de la disco coroná', coroná', yeah  Voy con la falda, aro' y cadena' Piña colada, no tengo pena 'Toy con la Fefa, ella es la jefa Ella lo baila, еlla me enseña Hoy no trabaja еsta morena Fuck la fama, fuck la faena La noche es larga, la noche está buena Mambo violento y fin del problema Mira qué fácil te lo voy a decir A, B, C, one, two, three Mira qué fácil te lo voy a decir Que esta motomami ya no está pa' ti Mira qué fácil te lo voy a decir A, B, C, one, two, three Mira qué fácil te lo voy a decir Que esta motomami—",happy
2SLwbpExuoBDZBpjfefCtV,The Weeknd,Out of Time,214193,0.65,0.76,0,-4.422,0,0.0446,0.255,0.0,0.339,0.838,93.057," Yeah, yeah  The last few months, I've been workin' on me, baby There's so much trauma in my life I've been so cold to the ones who loved me, baby I look back now and I realize  And I remember when I held you You begged me with your drowning eyes to stay And I regret I didn't tell you Now I can't keep you from loving him You made up your mind  Say I love you, girl, but I'm out of time Say I'm there for you, but I'm out of time Say that I'll care for you, but I'm out of time Said I'm too late to make you mine, out of time (Ah)  If he mess up just a little Baby, you know my line If you don't trust him a little Then come right back, girl, come right back Give me one chance, just a little Baby, I'll treat you right And I'll love you like I shoulda loved you all the time",relaxed
28JBD8p18xNuOfyV7Cotdn,Drake,Massive,336924,0.499,0.671,4,-6.774,0,0.0561,0.114,0.0169,0.148,0.0557,124.994," I've been alone in my thoughts Can't fill this void between us I cannot stand losin' you, woah, woah All these feelings intertwined, oh Fighting the urge to reach out And my stance remains unchanged, baby I can't help it, I'm so into you  Oh, when you're ready We can put this behind us Baby, we can find us again, I know Put this behind us We can find us again 'Cause I don't wanna go I was alone, I was alone in this world And I needed people I know my funeral gon' be lit 'cause of how I treated people I don't wanna go, I don't wanna  Swervin' between emotions I know we got real issues Can't give in so еasily, woah, woah Woah, woah, woah, woah Ain't going out with no fight, no I'm just tryna play my part, yeah I'm not ready to let go, woah, woah",sad
1PckUlxKqWQs3RlWXVBLw3,Lizzo,About Damn Time,191822,0.836,0.743,10,-6.305,0,0.0656,0.0995,0.0,0.335,0.722,108.966," Anyway  It's bad bitch o'clock, yeah, it's thick-thirty I've been through a lot, but I'm still flirty (Okay) Is everybody back up in the buildin'? It's been a minute, tell me how you're healin' 'Cause I'm about to get into my feelings How you feelin'? How you feel right now?  Oh, I been so down and under pressure I'm way too fine to be this stressed, yeah Oh, I'm not the girl I was or used to be, uh Bitch, I might be better  Turn up the music, turn down the lights I got a feelin' I'm gon' be alright Okay ( Okay ), alright It's about damn time (Time) Turn up the music, let's celebrate (Alright) I got a feelin' I'm gon' be okay Okay ( Okay ), alright It's about damn time",happy
4C6Uex2ILwJi9sZXRdmqXp,Nicki Minaj,Super Freaky Girl,170977,0.95,0.891,2,-2.653,1,0.241,0.0645,1.77e-05,0.309,0.912,133.01,"[Intro: Rick James &  Nicki Minaj ] She's alright That girl’s alright with me, yeah Ayo  (Hey, hey, hey, hey)  I can lick it, I can ride it while you slippin' and slidin' I can do all them little tricks and keep the dick up inside it You can smack it, you can grip it, you can go down and kiss it And every time he leave me ’lone, he always tell me he miss it [Chorus: Nicki Minaj &  Rick James ] He want a F-R-E-A-K ( Freaky girl ) F-R-E-A-K ( Freaky girl ) A-K, A-K, A-K E-A-K ( Freaky girl ) F-R-E-A-K ( Freaky girl )  One thing about me, I'm the baddest alive He know the prettiest bitch didn't come until I arrive I don't let bitches get to me, I fuck they man if they try I got a princess face, a killer body, samurai mind They can't be Nicki, they so stupid, I just laugh when they try A thong bikini up my ass, I think I'll go for a dive His ex-bitch went up against me, but she didn't survive On applications I write ""pressure"" 'cause that’s what I apply (Brr) P-P-P-Pressure applied, can’t fuck a regular guy Wetter than umbrellas and stickier than apple pie",happy
59CfNbkERJ3NoTXDvoURjj,Dove Cameron,Boyfriend,153000,0.345,0.612,7,-6.543,0,0.0608,0.232,0.0,0.194,0.232,179.773," I can't believe we're finally alone I can't believe I almost went home What are the chances? Everyone's dancing And he's not with you (Hmm, hmm, hmm, hmm)  The universe must have divined this What am I gonna do? Not grab your wrist?  I could be a better boyfriend than him I could do the shit that he never did Up all night, I won't quit Thinking I'm gonna steal you from him I could be such a gentleman Plus all my clothes would fit  I could be a better boyfriend  I don't need to tell you twice All the ways hе can't suffice If I could give you some advicе I would leave with me tonight",sad
0skYUMpS0AcbpjcGsAbRGj,BLACKPINK,Pink Venom,186964,0.798,0.697,0,-7.139,1,0.0891,0.0202,0.0,0.259,0.745,90.031,"  BLACKPINK, BLACKPINK BLACKPINK, BLACKPINK [Verse 1: Jennie &  Lisa ] Kick in the door, waving the coco 팝콘 이나 챙겨 껴들 생각 말고 I talk that talk, runways I walk, walk 눈 감고 pop, pop 안 봐도 척 One by one, then two by two 내 손끝 툭 하나에 다 무너지는 중 가짜 쇼 치곤 화려했지 Makes no sense, you couldn't get a dollar outta me [Pre-Chorus: Rosé &  Jisoo ] 자 오늘 밤이야 난 독을 품은 꽃 네 혼을 빼앗은 다음 Look what you made us do 천천히 널 잠재울 fire (Fire) 잔인할 만큼 아름다워 I bring the pain like [Chorus: Jennie &  Lisa ] This that pink venom, this that pink venom This that pink venom,   get 'em, get 'em, get 'em Straight to ya dome like woah, woah, woah Straight to ya dome like ah, ah, ah Taste that pink venom, taste that pink venom Taste that pink venom,  get 'em, get 'em, get 'em Straight to ya dome like  woah, woah, woah Straight to ya domе like  ah, ah, ah",happy
34ZAzO78a5DAVNrYIGWcPm,SZA,Shirt,181830,0.824,0.453,3,-9.604,0,0.0968,0.146,0.0273,0.0896,0.552,119.959," Kiss me dangerous Been so lost without you all around me Get anxious Lead me, don't look back It's all about you  In the dark right now Feelin' lost, but I like it Comfort in my sins and all about me All I got right now Feel the taste of resentment Simmer in my skin, it's all about  Bloodstain on my shirt New bitch on my nerves Old nigga got curved Goin' back on my word Damn, bitch, you so thirsty Still don't know my worth Still stressin' perfection Let you all in my mental Got me lookin' too desperate Damn (You ain't deserve)",sad
5IgjP7X4th6nMNDh4akUHb,Chris Brown,Under The Influence,184613,0.733,0.69,9,-5.529,0,0.0427,0.0635,1.18e-06,0.105,0.31,116.992," Kido, Kido K-K-Kido on the beat, better run it back  Fuckin'  Robitussin I don't know why this shit got me lazy right now, yeah Can't do Percocets or Molly (Molly) I'm turnin' one, tryna live it up here right, right, right  Baby, you can Ride it, ooh, yeah Bring it over to my place And you be like ""Baby, who cares?"" But I know you care Bring it over to my place  You don't know what you did, did to me Your body lightweight, speaks to me I don't know what you did, did to me Your body lightweight, speaks to me  ('Cane on it) Yeah Yeah (Yeah)",relaxed
4h9wh7iOZ0GGn8QVp4RAOB,OneRepublic,I Ain't Worried,148485,0.704,0.797,0,-5.927,1,0.0475,0.0826,0.000745,0.0546,0.825,139.994," I don't know what you've been told But time is running out, no need to take it slow I'm stepping to you toe-to-toe I should be scared, honey, maybe so  But I ain't worried 'bout it right now (Right now) Keeping dreams alive, 1999, heroes I  ain't worried 'bout it right now (Right now) Swimmin' in the floods,  dancing on the clouds below  I ain't worried 'bout it I ain't worried 'bout it (Hey)  I don't know what you've been told But time is running out so spend it like it's gold I'm living like I'm nine-zeros Got no regrets even when I am broke (Yeah) I'm at my best when I got something I'm wanting to steal Way too busy for them problems and problems to feel (Yeah, yeah) No stressing, just obsessing with sealing the deal I'll take it in and let it go",happy
2DB4DdfCFMw1iaR6JaR03a,Camila Cabello,Bam Bam,206070,0.756,0.697,8,-6.377,1,0.0401,0.182,0.0,0.333,0.956,94.996," You said you hated the ocean, but you're surfin' now I said I'd love you for life, but I just sold our house We were kids at the start, I guess we're grown-ups now, mmm Couldn't ever imagine even havin' doubts But not everything works out, no  Now I'm out dancin' with strangers You could be casually datin' Damn, it's all changin' so fast  Así e' la vida, sí Yeah, that's just life, baby Yeah, love came around and it knocked me down But I'm back on my feet Así e' la vida, sí Yeah, that's just life, baby I was barely standin', but now I'm dancin' He's all over me (Goza)  Ba-da, bam-bam-bam-bam, bam-bam Ba-da, bam-bam-bam-bam, bam-bam Ba-da, bam-bam-bam-bam, bam-bam Ba-da, bam-bam-bam-bam (Así e' la vida) Ba-da, bam-bam-bam-bam, bam-bam Ba-da, bam-bam-bam-bam, bam-bam Ba-da, bam-bam-bam-bam, bam-bam Ba-da, bam-bam-bam-bam",happy
5ww2BF9slyYgNOk37BlC4u,Manuel Turizo,La Bachata,162637,0.835,0.679,7,-5.329,0,0.0364,0.583,1.98e-06,0.218,0.85,124.98,"  Te bloqueé de Insta, pero por otra cuenta veo tus historias (Oh-oh-oh) Tu número lo borré; no sé pa' qué si me lo sé de memoria Me hiciste daño, y así te extraño Y aunque sé que un día te voy a olvidar Aún no lo hago, es complicado To' lo que hicimo' me gusta recordar  Ando manejando por las calles que me besaste Oyendo las canciones que un día me dedicaste Te diría que volvieras, pero eso no se pide Mejor le pido a Dios que me cuide Porque ando manejando por las calles que me besaste Oyendo las canciones que un día me dedicaste Te diría que volvieras, pero eso no se pide Mejor le pido a Dios que me cuide, eh  Que me cuide de otra que se parezca a ti No quiero caer como hice por ti Ojalá te enamore, te haga lo mismo que me hiciste a mí Tú me enseñaste a no amar a cualquiera Y también cómo no quiero que me quieran No-oh-oh, éramos tres en una relación de dos No te perdono, pídele perdón a Dios Dije que te olvidé y la verdad e' que yo-oh-oh Yo-oh-oh",relaxed
7dSZ6zGTQx66c2GF91xCrb,KAROL G,PROVENZA,210200,0.87,0.516,1,-8.006,1,0.0541,0.656,0.00823,0.11,0.53,111.005,"  Baby, ¿qué más? Hace rato que no sé na' de ti 'Taba con alguien, pero ya estoy free Puesta pa' revivir viejos tiempo', no salgo hace tiempo Tú dime dónde está', ah-ah-ah Que hace rato que no sé na' de ti (Na' de ti) 'Taba con alguien, pero ya estoy free Puesta pa' revivir viejos tiempo', no salgo hace tiempo ( Shh )  Papi, nos perdemo', nos parqueamo' y lo prendemo' Pa' la seca algo bebemo', y cuando nos emborrachemo' Una de reggaetón ponemo' y nos vamo' a donde nos podamos querer Nos podamos comer ( Eh-ah ) Papi, nos perdemo', nos parqueamo' y lo prendemo' Pa' la seca algo bebemo', y cuando nos emborrachemo' Una de reggaetón ponemo' y nos vamo' a donde nos podamo' querer Nos podamo' comer  Baby, ¿qué más? Hace rato ( Wuh ) que no sé na' de ti ( Yeh ) 'Taba con alguien, pero ya estoy free ( 'Toy free ) Puesta pa' revivir viejos tiempo', no salgo hace tiempo Tú dime dónde está', ah-ah-ah ( Tú dime, tú dime ) Que hace rato que no sé na' de ti ( Na' de ti ) 'Taba con alguien, pero ya estoy free ( Wuh ) Puesta pa' revivir viejos tiempo', no salgo hace tiempo",relaxed
58HvfVOeJY7lUuCqF0m3ly,Elley Duhé,MIDDLE OF THE NIGHT,184447,0.41,0.611,4,-8.271,0,0.0467,0.0228,0.0,0.116,0.0899,185.727," I summoned you, please come to me Don't bury thoughts that you really want I fill you up, drink from my cup Within me lies what you really want  Come, lay me down 'Cause you know this 'Cause you know this sound  In the middle of the night In the middle of the night Just call my name I'm yours to tame In the middle of the night In the middle of the night I'm wide awake I crave your taste all night long 'Til morning comes I'm getting what is mine You gon' get yours, oh no, ooh In the middle of the night In the middle of the night, oh",relaxed
3F5CgOj3wFlRv51JsHbxhe,Drake,Jimmy Cooks,218364,0.529,0.673,0,-4.711,1,0.175,0.000307,2.41e-06,0.093,0.366,165.921," Just awaken shaken once again, so you know it's on Just awaken shaken once again, ho, you know it's on Just awaken shaken once again, so you know it's on Just awaken shaken once again, ho, you know it's on Yeah, life Life is the only thing we need They need me to go, but I don't wanna leave Rest in peace to Lil Keed  Fuck a pigeonhole, I'm a night owl, this a different mode I might have to make her paint a 6 on her pinky toe Heard you with a shooting guard, just let a nigga know I would have you courtside, not the middle row All good, love, in a minute, though I can't strеss about no bitch 'cause I'm a timid soul Plus I'm cookin' up ambition on a kitchen stove Pot start to bubblе, see the suds, that shit good to go Hoes say I'm suave, but I can't get RICO'd Bro think he John Wayne, I bought him yellow stones Love the way they hang, babe, fuck the silicone Everybody fake now, you could crack the code Bustdown everything, set in rose gold Dread talkin' to you niggas like I'm J. Cole I can tell her head good before I even know Bitch, don't tell me that you model if you ain't been in  Vogue Gotta throw a party for my day ones They ain't in the studio, but they'll lay somethin' Rest in peace to Drama King, we was straight stuntin' You don't like the way I talk? Nigga, say somethin' Gotta throw a party for my day ones Pull up and you know it's us, the bass jumpin' You don't like the way I talk? Then say somethin' Get out my face, nigga",angry
3Kkjo3cT83cw09VJyrLNwX,Adele,Oh My God,225148,0.534,0.725,1,-3.906,1,0.046,0.091,0.0,0.0264,0.55,88.098," I ain't got too much time to spare But I'll make time for you to show how much I care Wish that I would let you break my walls But I'm still spinning out of control from the fall Boy, you give good love, I won't lie It's what keeps me comin' back even though I'm terrified  I know that it's wrong But I want to have fun Mmm, yeah, mmm, yeah I know that it's wrong But I want to have fun Mmm, yeah, mmm, yeah  Oh, my God, I can't believe it Out of all the people in the world What is the likelihood of jumping Out of my life and into your arms? Maybe, baby, I'm just losing my mind 'Cause this is trouble, but it feels right Teetering on the edge of Heaven and Hell Is a battle that I cannot fight",relaxed
1O2pcBJGej0pmH2Y9XZMs6,Cris Mj,Una Noche en Medellín,153750,0.87,0.548,10,-5.253,0,0.077,0.0924,4.6e-05,0.0534,0.832,96.018,"  Nena, dime si tú 'tá pa' mí Como yo 'toy puesto pa' ti Te llevo una noche a Medellín Y te pago el gym Nena, dime si tú 'tá pa' mí Como yo 'toy puesto pa' ti Te llevo una noche a Medellín Y te pago el gym  Te voy a hacerte completa 'Tá buscando que yo le meta Ya llegamo' a la meta Ahora nadie aprieta Y ahí me puse las Balenciaga Mami, no te haga', vente pa'cá, tú ere' brava Me gusta porque ere' malvada No está operada y así mata las mirada' Y me ayuda a contar billete' Saca su juguete, to' ya saben que le mete Tú sabe', no ando al garete Encima mío te quito el brazalete",happy
38T0tPVZHcPZyhtOcCP7pF,Lil Nas X,STAR WALKIN',210575,0.637,0.715,2,-4.971,0,0.0455,0.148,0.0,0.0892,0.308,141.872," Don't ever say it's over if I'm breathin' Racin' to the moonlight and I'm speedin' I'm headed to the stars, ready to go far I'm star walkin' Don't ever say it's over if I'm breathin' Racin' to the moonlight and I'm speedin' I'm headed to the stars, ready to go far I'm star walkin' ( I'm star walkin' )  On a mission to get high up, I know that I'ma die Reachin' for a life that I don't really need at all Never listened to replies, learned a lesson from the wise You should never take advice from a nigga that ain't try  They said I wouldn't make it out alive They told me I would never see the rise That's why I gotta kill 'em every time Gotta watch 'em bleed, too  Don't ever say it's over if I'm breathin' Racin' to the moonlight and I'm speedin' I'm headed to the stars, ready to go far I'm star walkin' Don't ever say it's over if I'm breathin' Racin' to the moonlight and I'm speedin' I'm headed to the stars, ready to go far I'm star walkin' ( I'm star walkin' )",sad
50nfwKoDiSYg8zOCREWAm5,Ed Sheeran,Shivers,207853,0.788,0.859,2,-2.724,1,0.0856,0.281,0.0,0.0424,0.822,141.02," I took an arrow to the heart I never kissed a mouth that tastes like yours Strawberries and then somethin' more Ooh, yeah, I want it all Lipstick on my guitar Fill up the engine, we can drive real far Go dancin' underneath the stars Ooh, yeah, I want it all Mmm, you got me feelin' like  I wanna be that guy, I wanna kiss your eyes I wanna drink that smile, I wanna feel like I'm Like my soul's on fire, I wanna stay up all day and all night Yeah, you got me singin' like  Ooh, I love it when you do it like that And when you're close up, give mе the shivers Oh, baby, you wanna dance 'til thе sunlight cracks And when they say the party's over, then we'll bring it right back And we'll say, ""Ooh, I love it when you do it like that"" And when you're close up, give me the shivers Oh, baby, you wanna dance 'til the sunlight cracks And when they say the party's over, then we'll bring it right back",happy
1SOClUWhOi8vHZYMz3GluK,Jaymes Young,Infinity,237720,0.671,0.673,11,-6.941,0,0.0444,0.148,5.29e-05,0.304,0.494,121.963," (Oh-oh, oh-oh-oh) (Oh-oh, oh-oh-oh)  Baby, this love, I'll never let it die Can't be touched by no one I'd like to see them try (Oh-oh) I'm a mad man for your touch (Oh-oh) Girl, I've lost control (Oh-oh-oh) I'm gonna make this last forever (Oh-oh) Don't tell me it's impossible (Oh-oh-oh)  'Cause I love you for infinity (Oh-oh-oh) I love you for infinity (Oh-oh-oh) 'Cause I love you for infinity (Oh-oh-oh) I love you for infinity (Oh-oh-oh)  Oh, darling, my soul You know it aches for yours And you've been filling this hole Since you were born, oh 'Cause you're the reason I believe in fate (Oh-oh) You're my paradise (Oh-oh-oh) And I'll do anything to be your love  (Oh-oh) I'll be your sacrifice  (Oh-oh-oh)",sad
